<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>596F7AC7-778C-4978-A7A9-987DF304C0D7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C07456B1-CFD4-4FE6-9A28-C71E4F0DD7ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B693EDE0-01C4-46DF-93C9-D4A2F77D4FE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C5C5963-71C7-4870-9E2B-9481174281EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D2A77B6-0D5A-490F-9D3B-1A80A19D2447</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB04457B-97B0-4B5A-A521-DA0428CC498A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>612AAEB1-D731-45AF-AE49-1146973CE87B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F056D1C8-B731-4C9F-B880-D6FDD6F6F204</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCDED56F-7272-4AFF-A4A4-6C2EA76A290D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C9D2B37-5809-428E-BD6C-3AAB8016CDD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4D7483A-DABA-4D32-AF15-82E309ED4007</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>848A9060-8C5D-4632-9144-5B9189C4A882</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF7212B8-9922-476F-B06D-BD20078B3B34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C7277DD-5648-4209-AD5F-FC9E654FEC52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0F6A04B-96B8-465B-A45F-B8758F9AE935</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50CC7554-F446-4002-B44F-672092CB5CB8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5520DC19-7FC6-4D68-A3D4-61287E66FAB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3ACF0C6-0B9C-411C-95B6-6F4DC5D6DE53</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7EC9C300-5E81-482E-8955-996861AFE9EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82068D3C-5268-453B-9AAE-6A5CFDFF7F96</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>96B608C0-9B09-4C3F-ADEC-B02B5CAE6531</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
